# Atyant - robots.txt
# AI-Powered Student Guidance Engine
# https://atyant.in

User-agent: *

# ===== ALLOW PUBLIC PAGES =====
Allow: /$
Allow: /internships$
Allow: /career-guides$
Allow: /faq$
Allow: /blog$
Allow: /forum$
Allow: /ask$
Allow: /profile/
Allow: /internship-journey$

# ===== BLOCK AUTH PAGES =====
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password

# ===== BLOCK PRIVATE ROUTES =====
Disallow: /dashboard
Disallow: /chat
Disallow: /mentors
Disallow: /engine
Disallow: /my-questions
Disallow: /mentor-dashboard
Disallow: /admin-dashboard
Disallow: /nearby-mentors
Disallow: /answer
Disallow: /profile$

# ===== BLOCK SYSTEM FILES =====
Disallow: /api/
Disallow: /sw.js
Disallow: /manifest.json

# ===== BLOCK DUPLICATE CONTENT =====
Disallow: /*?*

# ===== SITEMAP =====
Sitemap: https://atyant.in/sitemap.xml
