# Atyant - robots.txt
# AI-Powered Student Guidance Engine
# https://atyant.in

User-agent: *

# ===== ALLOW PUBLIC PAGES =====
Allow: /
Allow: /internships
Allow: /career-guides
Allow: /nearby-mentors

# ===== BLOCK AUTH PAGES =====
Disallow: /login
Disallow: /signup
Disallow: /Signup
Disallow: /forgot-password
Disallow: /reset-password

# ===== BLOCK PRIVATE ROUTES =====
Disallow: /dashboard
Disallow: /chat
Disallow: /mentors
Disallow: /engine
Disallow: /my-questions
Disallow: /mentor-dashboard
Disallow: /profile

# ===== BLOCK SYSTEM FILES =====
Disallow: /api/
Disallow: /sw.js

# ===== BLOCK DUPLICATE CONTENT =====
Disallow: /*?*

# ===== SITEMAP =====
Sitemap: https://atyant.in/sitemap.xml

# Crawl Delay
Crawl-delay: 1
